Log file open, 02/09/23 14:28:05
[2023.02.09-22.28.25:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.09-22.28.25:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.09-22.28.25:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.09-22.28.25:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.09-22.28.25:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.09-22.28.25:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.09-22.28.25:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.09-22.28.25:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.09-22.28.25:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.09-22.28.25:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.09-22.28.25:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.09-22.28.25:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.09-22.28.25:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.09-22.28.25:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.09-22.28.25:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.09-22.28.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.09-22.28.25:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.09-22.28.25:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.09-22.28.25:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.09-22.28.25:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.09-22.28.25:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.09-22.28.25:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.09-22.28.25:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.09-22.28.25:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.09-22.28.25:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.09-22.28.25:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.09-22.28.25:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.09-22.28.25:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.09-22.28.25:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.09-22.28.25:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.09-22.28.25:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.09-22.28.25:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.09-22.28.25:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.09-22.28.25:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.09-22.28.25:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.09-22.28.25:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.09-22.28.25:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.09-22.28.25:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.09-22.28.25:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.09-22.28.25:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.09-22.28.25:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.09-22.28.25:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.09-22.28.25:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.09-22.28.25:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.09-22.28.25:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.09-22.28.25:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.09-22.28.25:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.09-22.28.25:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.09-22.28.25:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.09-22.28.25:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.09-22.28.25:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.09-22.28.25:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.09-22.28.25:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.09-22.28.25:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.09-22.28.25:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.09-22.28.25:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.09-22.28.25:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.09-22.28.25:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.09-22.28.25:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.09-22.28.25:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.09-22.28.25:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.09-22.28.25:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.09-22.28.25:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.09-22.28.25:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.09-22.28.25:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.09-22.28.25:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.09-22.28.25:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.09-22.28.25:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.09-22.28.25:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.09-22.28.25:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.09-22.28.25:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.09-22.28.25:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.09-22.28.25:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.09-22.28.25:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.09-22.28.25:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.09-22.28.25:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.09-22.28.25:728][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.09-22.28.25:769][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-22.28.26:402][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.09-22.28.26:772][  0]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.370061 seconds
[2023.02.09-22.28.26:774][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-22.28.27:109][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.09-22.28.27:111][  0]LogSavePackage: Moving 'E:/UnrealRepos/Unreal2/unreal2 5.1/Saved/HDRI_Epic_Courtyard_Daylight0AEC026C443BE4CEE7C00FA0A9D667B0.tmp' to 'E:/UnrealRepos/Unreal2/unreal2 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.09-22.28.27:127][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.35 sec
[2023.02.09-22.28.27:127][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-22.28.27:127][  0]Cmd: MAP LOAD FILE="E:/UnrealRepos/Unreal2/unreal2 5.1/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.09-22.28.27:130][  0]LightingResults: New page: Lighting Build
[2023.02.09-22.28.27:135][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-22.28.27:135][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-22.28.27:136][  0]MapCheck: New page: Map Check
[2023.02.09-22.28.27:136][  0]LightingResults: New page: Lighting Build
[2023.02.09-22.28.27:143][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-22.28.27:146][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.09-22.28.27:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2023.02.09-22.28.27:246][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-22.28.27:247][  0]LogAIModule: Creating AISystem for world StartupMap
[2023.02.09-22.28.27:257][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-22.28.27:265][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-22.28.27:265][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-22.28.27:266][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2023.02.09-22.28.27:266][  0]LogFileHelpers: Loading map 'StartupMap' took 0.138
[2023.02.09-22.28.27:284][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.184
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-22.28.27:284][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-22.28.27:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.28.27:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.28.27:447][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.28.27:452][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-22.28.27:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-22.28.27:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-22.28.27:483][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-22.28.27:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-22.28.27:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-22.28.27:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-22.28.27:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-22.28.27:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-22.28.27:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-22.28.27:497][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-22.28.27:862][  0]LogSlate: Took 0.005982 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-22.28.27:870][  0]LogSlate: Took 0.005642 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-22.28.27:877][  0]LogSlate: Took 0.004760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-22.28.27:883][  0]LogSlate: Took 0.005273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-22.28.27:902][  0]LogViewport: Scene viewport resized to 1526x535, mode Windowed.
[2023.02.09-22.28.27:959][  0]LogSlate: Took 0.006405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-22.28.27:996][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
