Log file open, 02/07/23 18:37:48
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AC400][000007F933E97800 52] iPhone14, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337A9400][000007F933E9A000 52] iPhone14Plus, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AE800][000007F933E9C800 52] iPhone14Pro, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337ADC00][000007F933E82800 52] iPhone14ProMax, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AEA00][000007F933EA0000 52] iPadPro105, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AEE00][000007F933EA5000 52] iPadPro129, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AF000][000007F933EA7800 52] iPadPro97, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AE200][000007F933EAA000 52] iPadPro2_129, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AE400][000007F933EAC800 52] iPad5, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AD800][000007F933E92800 52] iPad6, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AF800][000007F933E20000 52] iPad7, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337A8400][000007F933E25000 52] iPad8, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AFA00][000007F933E27800 52] iPad9, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F9337AFE00][000007F933E2A000 52] iPad10, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F92EDBFE00][000007F933E2C800 52] iPadPro11, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F92E7C6E00][000007F933EA2800 52] iPadPro2_11, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00000][000007F933E50000 52] iPadPro3_11, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01200][000007F933E55000 52] iPadPro4_11, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01000][000007F933E57800 52] iPadPro3_129, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01A00][000007F933E5A000 52] iPadPro4_129, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00800][000007F933E5C800 52] iPadPro5_129, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01400][000007F933E22800 52] iPadPro6_129, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00A00][000007F933ED0000 52] AppleTV, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00E00][000007F933ED5000 52] AppleTV4K, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02000][000007F933ED7800 52] AppleTV2_4K, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00200][000007F933EDA000 52] TVOS, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03400][000007F933E52800 52] Mac, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03600][000007F933EDC800 52] MacEditor, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01E00][000007F933EE0000 52] MacClient, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02600][000007F933EE5000 52] MacServer, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00400][000007F933EEA000 52] Linux, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03E00][000007F933EE7800 52] LinuxEditor, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02800][000007F933EEC800 52] LinuxArm64Editor, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01600][000007F933ED2800 52] LinuxArm64, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02A00][000007F933EF0000 52] LinuxClient, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02C00][000007F933EF5000 52] LinuxArm64Client, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03200][000007F933EF7800 52] LinuxServer, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02E00][000007F933EFA000 52] LinuxArm64Server, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00C00][000007F933EFC800 52] Android, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03000][000007F933EE2800 52] Android_Preview_OpenGL, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04000][000007F933F10000 52] Android_Preview_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01800][000007F933F15000 52] Android_Low, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02400][000007F933F17800 52] Android_Mid, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F02200][000007F933F1A000 52] Android_High, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04800][000007F933F1C800 52] Android_Default, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03C00][000007F933EF2800 52] Android_Adreno4xx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04A00][000007F933F20000 52] Android_Adreno5xx_Low, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04E00][000007F933F25000 52] Android_Adreno5xx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F05000][000007F933F27800 52] Android_Adreno6xx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04200][000007F933F2A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04400][000007F933F2C800 52] Android_Adreno7xx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03800][000007F933F12800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F05800][000007F933F30000 52] Android_Mali_T6xx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F03A00][000007F933F35000 52] Android_Mali_T7xx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F05A00][000007F933F37800 52] Android_Mali_T8xx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F05E00][000007F933F3A000 52] Android_Mali_G71, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F06000][000007F933F3C800 52] Android_Mali_G72, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F05200][000007F933F22800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F05400][000007F933F40000 52] Android_Mali_G76, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F00600][000007F933F45000 52] Android_Mali_G76_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F06800][000007F933F47800 52] Android_Mali_G77, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F01C00][000007F933F4A000 52] Android_Mali_G77_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F06A00][000007F933F4C800 52] Android_Mali_G78, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F06E00][000007F933F32800 52] Android_Mali_G78_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F07000][000007F933F50000 52] Android_Mali_G710, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F06200][000007F933F55000 52] Android_Mali_G710_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F06400][000007F933F57800 52] Android_Xclipse_920, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04600][000007F933F5A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F07800][000007F933F5C800 52] Android_Vulkan_SM5, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F04C00][000007F933F42800 52] Android_PowerVR_G6xxx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F07A00][000007F933F70000 52] Android_PowerVR_GT7xxx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F07E00][000007F933F75000 52] Android_PowerVR_GE8xxx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F06C00][000007F933F77800 52] Android_PowerVR_GM9xxx, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F07C00][000007F933F7A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F05600][000007F933F7C800 52] Android_TegraK1, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F08600][000007F933F52800 52] Android_Unknown_Vulkan, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F07400][000007F933F80000 52] Oculus_Quest, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F07200][000007F933F85000 52] Oculus_Quest2, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: 	[000007F933F09000][000007F933F87800 52] HoloLens, 
[2023.02.08-02.37.58:008][  0]LogDeviceProfileManager: Active device profile: [000007F9337AAC00][000007F92D355000 52] WindowsEditor
[2023.02.08-02.37.58:008][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-02.37.58:008][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/unreal2/unreal2 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-02.37.58:012][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-02.37.58:017][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.02.08-02.37.58:017][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-02.37.58:017][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-02.37.58:017][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-02.37.58:017][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.08-02.37.58:023][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/unreal2/unreal2 5.1/unreal2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/unreal2/unreal2 5.1/unreal2.uproject"  -Device=Win64@VAR105'
[2023.02.08-02.37.58:023][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/unreal2/unreal2 5.1/unreal2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyReport_1.log" -log="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyLog_1.log" -project="E:/unreal2/unreal2 5.1/unreal2.uproject"  -Device=Win64@VAR105" -nocompile -nocompileuat ]
[2023.02.08-02.37.58:110][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
