Log file open, 02/03/23 09:08:32
[2023.02.03-17.58.54:767][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-17.58.54:772][989]LogLoad: Game class is 'GameModeBase'
[2023.02.03-17.58.54:772][989]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-17.58.54:774][989]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-09.58.54
[2023.02.03-17.58.54:774][989]LogWorld: Bringing up level for play took: 0.001951
[2023.02.03-17.58.54:777][989]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.03-17.58.54:778][989]PIE: Server logged in
[2023.02.03-17.58.54:779][989]PIE: Play in editor total start time 0.179 seconds.
[2023.02.03-17.58.58:201][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.58.58:202][383]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-17.58.58:202][383]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.58.58:202][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.58.58:207][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-17.58.58:214][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.58.58:251][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.58.58:251][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-17.58.58:253][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.03-17.58.58:263][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.03-17.58.58:295][384]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.03-17.59.02:459][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-17.59.02:468][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-17.59.02:468][854]PIE: New page: PIE session: physics (Feb 3, 2023, 1:59:02 AM)
[2023.02.03-17.59.02:468][854]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-17.59.02:471][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002571s)
[2023.02.03-17.59.02:471][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002608s)
[2023.02.03-17.59.02:471][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.59.02:472][854]LogAIModule: Creating AISystem for world physics
[2023.02.03-17.59.02:472][854]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.02.03-17.59.02:510][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.03-17.59.02:512][854]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.03-17.59.02:512][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-17.59.02:512][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-17.59.02:512][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-17.59.02:512][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-17.59.02:512][854]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-17.59.02:512][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-17.59.02:512][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-17.59.02:512][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-17.59.02:513][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-17.59.02:513][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-17.59.02:513][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-17.59.02:516][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-17.59.02:629][854]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-17.59.02:629][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-17.59.02:629][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-17.59.02:629][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-17.59.02:630][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.03-17.59.02:630][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.03-17.59.02:632][854]LogInit: FAudioDevice initialized.
[2023.02.03-17.59.02:633][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.03-17.59.02:633][854]LogAudio: Display: Audio Device (ID: 6) registered with world 'physics'.
[2023.02.03-17.59.02:633][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.03-17.59.02:637][854]LogLoad: Game class is 'GameModeBase'
[2023.02.03-17.59.02:638][854]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-17.59.02:638][854]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-09.59.02
[2023.02.03-17.59.02:639][854]LogWorld: Bringing up level for play took: 0.001354
[2023.02.03-17.59.02:641][854]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.03-17.59.02:643][854]PIE: Server logged in
[2023.02.03-17.59.02:644][854]PIE: Play in editor total start time 0.176 seconds.
[2023.02.03-17.59.18:632][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.59.18:632][759]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-17.59.18:632][759]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.59.18:632][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.59.18:638][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-17.59.18:644][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.59.18:681][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.59.18:682][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-17.59.18:684][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-17.59.18:693][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.03-17.59.18:726][760]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.03-17.59.20:578][942]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprint/wheelbp.wheelbp
[2023.02.03-17.59.20:578][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.59.43:122][ 42]LogViewport: Scene viewport resized to 841x572, mode Windowed.
[2023.02.03-18.00.14:388][242]Cmd: DELETE
[2023.02.03-18.00.14:388][242]Cmd: ACTOR DELETE
[2023.02.03-18.00.14:392][242]LogEditorActor: Deleted Actor: wheelbp_C
[2023.02.03-18.00.14:443][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.03-18.00.14:447][242]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.02.03-18.00.15:749][385]Cmd: DELETE
[2023.02.03-18.00.15:749][385]Cmd: ACTOR DELETE
[2023.02.03-18.00.15:751][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-18.00.15:800][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-18.00.15:803][385]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.02.03-18.00.21:079][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.00.21:088][986]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-18.00.21:089][986]LogPlayLevel: [PlayLevel] Compiling mallet_bp before play...
[2023.02.03-18.00.21:113][986]PIE: Warning: Constraint in '/Engine/Transient.World_9:PersistentLevel.mallet_bp_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-18.00.21:170][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.03-18.00.21:172][986]LogPlayLevel: PlayLevel: Blueprint regeneration took 83 ms (1 blueprints)
[2023.02.03-18.00.21:172][986]PIE: New page: PIE session: physics (Feb 3, 2023, 2:00:21 AM)
[2023.02.03-18.00.21:172][986]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.00.21:174][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002151s)
[2023.02.03-18.00.21:174][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002187s)
[2023.02.03-18.00.21:174][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.00.21:175][986]LogAIModule: Creating AISystem for world physics
[2023.02.03-18.00.21:175][986]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.03-18.00.21:221][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.03-18.00.21:222][986]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.03-18.00.21:222][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.00.21:222][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.00.21:222][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.00.21:222][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.00.21:222][986]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.00.21:222][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.00.21:222][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.00.21:222][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.00.21:223][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.00.21:223][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.00.21:223][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.00.21:226][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.00.21:341][986]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-18.00.21:342][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.00.21:342][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.00.21:342][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.00.21:343][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.03-18.00.21:343][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.03-18.00.21:345][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.03-18.00.21:345][986]LogInit: FAudioDevice initialized.
[2023.02.03-18.00.21:345][986]LogAudio: Display: Audio Device (ID: 7) registered with world 'physics'.
[2023.02.03-18.00.21:345][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.03-18.00.21:351][986]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.00.21:351][986]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-18.00.21:352][986]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-10.00.21
[2023.02.03-18.00.21:352][986]LogWorld: Bringing up level for play took: 0.000913
[2023.02.03-18.00.21:355][986]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.03-18.00.21:356][986]PIE: Server logged in
[2023.02.03-18.00.21:357][986]PIE: Play in editor total start time 0.27 seconds.
[2023.02.03-18.00.25:142][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.00.25:142][428]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.00.25:142][428]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.00.25:142][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.00.25:147][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.00.25:153][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.00.25:200][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.00.25:201][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-18.00.25:203][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-18.00.25:212][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.03-18.00.25:259][429]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.03-18.00.26:151][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.00.26:161][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.00.26:161][514]PIE: New page: PIE session: physics (Feb 3, 2023, 2:00:26 AM)
[2023.02.03-18.00.26:162][514]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.00.26:163][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001896s)
[2023.02.03-18.00.26:163][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.001943s)
[2023.02.03-18.00.26:164][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.00.26:164][514]LogAIModule: Creating AISystem for world physics
[2023.02.03-18.00.26:164][514]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.02.03-18.00.26:212][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.03-18.00.26:214][514]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.03-18.00.26:214][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.00.26:214][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.00.26:214][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.00.26:214][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.00.26:214][514]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.00.26:214][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.00.26:214][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.00.26:214][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.00.26:215][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.00.26:215][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.00.26:215][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.00.26:218][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.00.26:334][514]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-18.00.26:334][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.00.26:334][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.00.26:334][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.00.26:334][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.03-18.00.26:334][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.03-18.00.26:337][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.03-18.00.26:337][514]LogInit: FAudioDevice initialized.
[2023.02.03-18.00.26:337][514]LogAudio: Display: Audio Device (ID: 8) registered with world 'physics'.
[2023.02.03-18.00.26:337][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.03-18.00.26:343][514]LogLoad: Game class is 'GameModeBase'
[2023.02.03-18.00.26:343][514]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-18.00.26:344][514]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-10.00.26
[2023.02.03-18.00.26:344][514]LogWorld: Bringing up level for play took: 0.001145
[2023.02.03-18.00.26:346][514]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.03-18.00.26:348][514]PIE: Server logged in
[2023.02.03-18.00.26:349][514]PIE: Play in editor total start time 0.188 seconds.
[2023.02.03-18.00.30:223][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.00.30:223][968]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-18.00.30:223][968]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.00.30:223][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.00.30:228][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.00.30:235][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.00.30:285][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.00.30:285][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-18.00.30:287][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-18.00.30:297][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.03-18.00.30:342][969]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.03-18.00.51:737][892]LogTexture: Display: Building textures: /Game/mapsphysics/2dassest/Rube_Goldberg_Blueprint.Rube_Goldberg_Blueprint (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: ================================================
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Total job queries 5823, among them cache hits 33 (0.57%)
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Tracking 5775 distinct input hashes that result in 3993 distinct outputs (69.14%)
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: RAM used: 13.19 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.80%
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Shaders Compiled: 5775
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Jobs assigned 5783, completed 5775 (99.86%)
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Average time worker was idle: 25.66 s
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Time job spent in pending queue: average 318.14 s, longest 650.72 s
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Job execution time: average 9.05 s, max 34.11 s
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Job life time (pending + execution): average 327.63 s, max 654.09
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 713.15 s
[2023.02.03-18.00.53:600][993]LogShaderCompilers: Display: Jobs were issued in 764 batches (only local compilation was used), average 7.57 jobs/batch
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: Average processing rate: 8.10 jobs/sec
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: Total thread time: 5246.58 s
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: Total thread preprocess time: 234.99 s
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: Percentage time preprocessing: 4.48%
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: Effective parallelization: 7.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 27.14 sec, max 27.14 sec, min 27.14 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.61 sec, max 28.48 sec, min 0.65 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.18 sec, max 17.10 sec, min 3.16 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.71 sec, max 6.71 sec, min 6.71 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 6.70 sec, max 8.63 sec, min 4.77 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.59% of total time (compiled  128 times, average 4.34 sec, max 7.74 sec, min 2.77 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.71% of total time (compiled  128 times, average 2.75 sec, max 7.07 sec, min 0.52 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.53% of total time (compiled  102 times, average 2.33 sec, max 5.15 sec, min 0.71 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.31% of total time (compiled   64 times, average 3.53 sec, max 5.63 sec, min 1.34 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.22% of total time (compiled  128 times, average 1.73 sec, max 2.88 sec, min 1.08 sec)
[2023.02.03-18.00.53:601][993]LogShaderCompilers: Display: ================================================
[2023.02.03-18.01.11:942][635]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.01.11:942][635]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.01.11:943][635]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_6
[2023.02.03-18.01.11:943][635]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_6
[2023.02.03-18.01.12:689][715]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.01.12:689][715]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.03-18.01.12:691][715]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_7
[2023.02.03-18.01.12:691][715]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_7
[2023.02.03-18.01.25:097][123]Cmd: DELETE
[2023.02.03-18.01.25:097][123]Cmd: ACTOR DELETE
[2023.02.03-18.01.25:098][123]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-18.01.25:187][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.03-18.01.25:189][123]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2023.02.03-18.01.35:888][389]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.01.35:888][389]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.01.35:888][389]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_8
[2023.02.03-18.01.35:889][389]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_8
[2023.02.03-18.01.36:857][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.01.36:858][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.03-18.01.36:859][504]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_9
[2023.02.03-18.01.36:859][504]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/mapsphysics/physics.physics:PersistentLevel.StaticMeshActor_9
[2023.02.03-18.03.00:439][120]Cmd: DELETE
[2023.02.03-18.03.00:439][120]Cmd: ACTOR DELETE
[2023.02.03-18.03.00:441][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-18.03.00:505][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.03-18.03.00:510][120]LogEditorActor: Deleted 1 Actors (0.070 secs)
