Log file open, 02/03/23 09:08:32
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.03-17.08.35:588][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.03-17.08.35:588][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.03-17.08.35:588][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.03-17.08.35:588][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.03-17.08.35:588][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.03-17.08.35:773][  0]LogD3D12RHI: Aftermath initialized
[2023.02.03-17.08.35:773][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.03-17.08.36:161][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.03-17.08.36:161][  0]LogD3D12RHI: Adapter has 8001MB of dedicated video memory, 0MB of dedicated system memory, and 16232MB of shared system memory, 2 output[s]
[2023.02.03-17.08.36:189][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.03-17.08.36:189][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16232MB of shared system memory, 0 output[s]
[2023.02.03-17.08.36:189][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.03-17.08.36:189][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-17.08.36:189][  0]LogHAL: Display: Platform has ~ 32 GB [34041745408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.03-17.08.36:189][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.03-17.08.36:189][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.03-17.08.36:189][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.03-17.08.36:195][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.03-17.08.36:195][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.03-17.08.36:195][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.03-17.08.36:195][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.03-17.08.36:195][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/unreal2/unreal2 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.03-17.08.36:195][  0]LogInit: Computer: VAR105
[2023.02.03-17.08.36:195][  0]LogInit: User: var05rita
[2023.02.03-17.08.36:195][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.03-17.08.36:195][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.03-17.08.36:195][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.02.03-17.08.36:195][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.03-17.08.36:195][  0]LogMemory: Process Physical Memory: 290.16 MB used, 298.53 MB peak
[2023.02.03-17.08.36:195][  0]LogMemory: Process Virtual Memory: 287.86 MB used, 287.86 MB peak
[2023.02.03-17.08.36:195][  0]LogMemory: Physical Memory: 27453.74 MB used,  5011.00 MB free, 32464.74 MB total
[2023.02.03-17.08.36:195][  0]LogMemory: Virtual Memory: 37572.55 MB used,  9600.57 MB free, 47173.12 MB total
[2023.02.03-17.08.36:195][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.03-17.08.36:212][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.03-17.08.36:306][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.03-17.08.36:316][  0]LogInit: Using OS detected language (en-US).
[2023.02.03-17.08.36:316][  0]LogInit: Using OS detected locale (en-US).
[2023.02.03-17.08.36:342][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.03-17.08.36:621][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.03-17.08.36:668][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-17.08.36:668][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.03-17.08.36:668][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.03-17.08.36:668][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-17.08.36:773][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-17.08.36:773][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-17.08.39:518][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.03-17.08.39:519][  0]LogWindows: Attached monitors:
[2023.02.03-17.08.39:519][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.03-17.08.39:519][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY3'
[2023.02.03-17.08.39:519][  0]LogWindows: Found 2 attached monitors.
[2023.02.03-17.08.39:519][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-17.08.39:519][  0]LogRHI: RHI Adapter Info:
[2023.02.03-17.08.39:519][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080
[2023.02.03-17.08.39:519][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.02.03-17.08.39:519][  0]LogRHI:      Driver Date: 11-26-2022
[2023.02.03-17.08.39:519][  0]LogD3D12RHI:     GPU DeviceId: 0x1e82 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-17.08.39:519][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.03-17.08.39:528][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.03-17.08.39:529][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-17.08.39:667][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-17.08.39:713][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-17.08.39:713][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-17.08.39:714][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-17.08.39:734][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-17.08.39:734][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-17.08.39:735][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2023.02.03-17.08.39:735][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-17.08.39:735][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-17.08.39:853][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/unreal2/unreal2 5.1/unreal2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyReport_0.log" -log="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyLog_0.log" -project="E:/unreal2/unreal2 5.1/unreal2.uproject"  -platform=all'
[2023.02.03-17.08.39:853][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/unreal2/unreal2 5.1/unreal2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyReport_0.log" -log="E:/unreal2/unreal2 5.1/Intermediate/TurnkeyLog_0.log" -project="E:/unreal2/unreal2 5.1/unreal2.uproject"  -platform=all" ]
[2023.02.03-17.08.40:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-17.08.40:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-17.08.40:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-17.08.40:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-17.08.40:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-17.08.40:059][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-17.08.40:059][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-17.08.40:101][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-17.08.40:145][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-17.08.40:186][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-17.08.40:229][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-17.08.40:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-17.08.40:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-17.08.40:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-17.08.40:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-17.08.40:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-17.08.40:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-17.08.40:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-17.08.40:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-17.08.40:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-17.08.40:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-17.08.40:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-17.08.40:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-17.08.40:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-17.08.40:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-17.08.40:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-17.08.40:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-17.08.40:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-17.08.40:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-17.08.40:511][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-17.08.40:511][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-17.08.40:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-17.08.40:533][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-17.08.40:533][  0]LogTargetPlatformManager:   PCM
[2023.02.03-17.08.40:559][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-17.08.40:559][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-17.08.40:684][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-17.08.40:684][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-17.08.40:684][  0]LogTargetPlatformManager:   OGG
[2023.02.03-17.08.40:721][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-17.08.40:721][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-17.08.41:138][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-17.08.41:199][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-17.08.41:305][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-17.08.41:305][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-17.08.41:305][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-17.08.41:305][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-17.08.41:305][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-17.08.41:305][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-17.08.41:305][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-17.08.41:305][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-17.08.41:309][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/unreal2/unreal2 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-17.08.41:309][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-17.08.41:309][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/unreal2/unreal2 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-17.08.41:309][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-17.08.41:339][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-17.08.41:340][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-17.08.41:340][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-17.08.41:445][  0]LogDerivedDataCache: Speed tests for C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2023.02.03-17.08.41:445][  0]LogDerivedDataCache: Display: Performance to C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=17.92MBs, RandomWriteSpeed=18.05MBs. Assigned SpeedClass 'Local'
[2023.02.03-17.08.41:446][  0]LogDerivedDataCache: Using Local data cache path C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-17.08.41:446][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-17.08.41:446][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-17.08.41:446][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-17.08.41:446][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-17.08.41:446][  0]LogShaderCompilers: Guid format shader working directory is 27 characters bigger than the processId version (E:/unreal2/unreal2 5.1/Intermediate/Shaders/WorkingDirectory/27036/).
[2023.02.03-17.08.41:447][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/var05rita/AppData/Local/Temp/UnrealShaderWorkingDir/E96D61EF412503FCE767538784070CC9/'.
[2023.02.03-17.08.41:447][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-17.08.41:447][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-17.08.44:405][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-17.08.46:033][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/unreal2/unreal2 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-17.08.46:040][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/unreal2/unreal2 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-17.08.46:041][  0]LogShaderCompilers: Display: Shader autogen file written: E:/unreal2/unreal2 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-17.08.46:495][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-17.08.48:806][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-17.08.48:821][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-17.08.48:929][  0]LogAssetRegistry: FAssetRegistry took 0.0182 seconds to start up
[2023.02.03-17.08.48:940][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-17.08.49:309][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-17.08.50:176][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5A83EE00][000006BF55BDA800 52] GlobalDefaults, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20C00][000006BF332FA000 52] Windows, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20E00][000006BF533B7800 52] WindowsEditor, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF21400][000006BF5AF30000 52] WindowsServer, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20000][000006BF5AF35000 52] WindowsClient, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF21800][000006BF5AF37800 52] IOS, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20200][000006BF5AF3A000 52] iPadAir2, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF22E00][000006BF533B2800 52] IPadPro, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF22A00][000006BF5AF3C800 52] iPadAir3, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF21A00][000006BF5AF40000 52] iPadAir4, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF22600][000006BF5AF45000 52] iPadAir5, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF21E00][000006BF5AF47800 52] iPadMini4, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF22200][000006BF5AF4A000 52] iPadMini5, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF20600][000006BF5AF4C800 52] iPadMini6, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF24C00][000006BF5AF52800 52] iPhone6S, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF24E00][000006BF5AF50000 52] iPhone7, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF23800][000006BF5AF55000 52] iPodTouch7, 
[2023.02.03-17.08.50:176][  0]LogDeviceProfileManager: 	[000006BF5AF24A00][000006BF5AF5A000 52] iPhone6SPlus, 
